Jacobi

5,51,5,10
7,8,9,11
0,45,6,1


   Iteración      Error                                          Solución
0          0  20.158333  [-9.200000000000001, -0.625, -7.333333333333333]


Jacobi

-1,4,4,4,4,4
4,4,4,4,4,44
4,4,4,4,4,4
4,4,4,4,4,4
44,4,4,4,4,4


    Iteración         Error                                                                                                                      Solución
0           0  6.865646e+01                                                                                             [60.0, -5.0, -15.0, -15.0, -55.0]
1           1  6.085485e+02                                                                                            [-364.0, 36.0, 16.0, 16.0, -624.0]
2           2  4.598124e+03                                                                                        [-2228.0, 967.0, 937.0, 937.0, 3937.0]
3           3  3.028080e+04                                                                                 [27108.0, -3572.0, -3612.0, -3612.0, 21668.0]
4           4  3.091124e+05                                                                            [43484.0, -41541.0, -41591.0, -41591.0, -287391.0]
5           5  1.694797e+06                                                                         [-1648460.0, 327100.0, 327040.0, 327040.0, -353600.0]
6           6  1.751956e+07                                                                      [2510316.0, 1347991.0, 1347921.0, 1347921.0, 17151881.0]
7           7  8.509697e+07                                                              [84782852.0, -22358028.0, -22358108.0, -22358108.0, -31657308.0]
8           8  8.558297e+08                                                              [-394926212.0, -8409317.0, -8409407.0, -8409407.0, -865537127.0]
9           9  5.415263e+09                                                       [-3563061036.0, 1277282164.0, 1277282064.0, 1277282064.0, 4369416464.0]
10         10  4.043572e+10                                                   [32805051020.0, -3360919545.0, -3360919655.0, -3360919655.0, 35361825105.0]
11         11  3.863772e+11                                             [101116264996.0, -61445036804.0, -61445036924.0, -61445036924.0, -350772802364.0]
12         12  2.246358e+12                                           [-2140431652068.0, 372546611227.0, 372546611097.0, 372546611097.0, -927943804303.0]
13         13  2.335729e+13                                         [758784116468.0, 2323282234188.0, 2323282234048.0, 2323282234048.0, 22427108339328.0]
14         14  1.175298e+14                               [117587820166444.0, -27832456923881.0, -27832456924031.0, -27832456924031.0, -15316471983431.0]
15         15  1.204668e+15                            [-395255371021500.0, -46606434334940.0, -46606434335100.0, -46606434335100.0, -1209968651058940.0]
16         16  6.429238e+15                         [-5399151816256324.0, 1698436890750651.0, 1698436890750481.0, 1698436890750481.0, 4487628384241641.0]
17         17  5.596878e+16                 [3.833175622597301e+16, -2485350349486268.0, -2485350349486448.0, -2485350349486448.0, 5.429535930656795e+16]
18         18  4.700637e+17      [1.8735723303243514e+17, -8.765641483356805e+16, -8.765641483356824e+16, -8.765641483356824e+16, -4.141932674372439e+17]
19         19  2.934740e+18        [-2.7086500477517937e+18, 4.021488640719452e+17, 4.021488640719451e+17, 4.021488640719451e+17, -1.797960318856082e+18]
20         20  3.038983e+19         [-2.366054906560986e+18, 3.702312638463985e+18, 3.702312638463985e+18, 3.702312638463985e+18, 2.8588703933053895e+19]
21         21  1.614976e+20      [1.5878256739378338e+20, -3.362727430342088e+19, -3.362727430342088e+19, -3.362727430342088e+19, 1.4919666056778891e+19]
22         22  1.664124e+21   [-3.43848627413935e+20, -1.0644768484372052e+20, -1.0644768484372052e+20, -1.0644768484372052e+20, -1.6457264184213546e+21]
23         23  8.129766e+21      [-7.860277891810064e+21, 2.2024704155227306e+21, 2.2024704155227306e+21, 2.2024704155227306e+21, 4.1016779560844463e+21]
24         24  7.929650e+22       [4.2836356810610554e+22, -6.463408953198426e+20, -6.463408953198431e+20, -6.463408953198426e+20, 7.985564556334252e+22]
25         25  5.577594e+23     [3.11666491509532e+23, -1.2139932058331339e+23, -1.2139932058331339e+23, -1.2139932058331339e+23, -4.692609022307565e+23]
26         26  3.860774e+24        [-3.333835455922787e+24, 4.003930518878513e+23, 4.003930518878513e+23, 4.003930518878513e+23, -3.0641334448549115e+24]
27         27  3.854596e+25            [-7.45181715676543e+24, 5.597182797001996e+24, 5.597182797001996e+24, 5.597182797001996e+24, 3.54710108594871e+25]
28         28  2.168185e+26    [2.0905023700197235e+26, -3.9213559296725666e+25, -3.9213559296725666e+25, -3.9213559296725666e+25, 6.517844033341374e+25]
29         29  2.247808e+27  [-2.0984895022705303e+26, -1.9580155874193475e+26, -1.9580155874193475e+26, -1.9580155874193475e+26, -2.181911929131519e+27]
30         30  1.103883e+28     [-1.1077266421429294e+28, 2.7833639968424416e+27, 2.7833639968424416e+27, 2.7833639968424416e+27, 2.8957431287233875e+27]
31         31  1.123856e+29       [4.498334047700285e+28, 2.6147952990210235e+27, 2.6147952990210235e+27, 2.6147952990210235e+27, 1.1349983864519491e+29]
32         32  6.549878e+29    [4.853768981690319e+29, -1.6371276972023983e+29, -1.6371276972023983e+29, -1.6371276972023983e+29, -5.026611311440944e+29]
33         33  5.237725e+30        [-3.9751977612192554e+30, 3.447097724155422e+29, 3.447097724155422e+29, 3.447097724155422e+29, -4.848007570698632e+30]
34         34  4.760429e+31         [-1.5255513013808022e+31, 8.133785787086803e+30, 8.133785787086803e+30, 8.133785787086803e+30, 4.269304605616518e+31]
35         35  2.849881e+32      [2.6837761366970237e+32, -4.370510461653077e+31, -4.370510461653077e+31, -4.370510461653077e+31, 1.4340928579062782e+32]
36         36  2.964649e+33    [4.917588776414207e+31, -3.2437669022726867e+32, -3.2437669022726867e+32, -3.2437669022726867e+32, -2.821038436517134e+33]
37         37  1.527534e+34          [-1.517667402879576e+34, 3.420615929207529e+33, 3.420615929207529e+33, 3.420615929207529e+33, 4.321953052762432e+32]
38         38  1.569835e+35          [4.277617237159532e+34, 7.903246865104458e+33, 7.903246865104457e+33, 7.903246865104458e+33, 1.5668156652913075e+35]
39         39  7.949052e+35    [7.215652284977764e+35, -2.1526423263093498e+35, -2.1526423263093498e+35, -2.1526423263093498e+35, -4.942476366828619e+35]
40         40  7.346518e+36     [-4.5601613383026675e+36, 2.0321087344695544e+35, 2.0321087344695544e+35, 2.0321087344695544e+35, -7.291424815582737e+36]
41         41  5.723340e+37       [-2.672716878096748e+37, 1.1445164406991492e+37, 1.1445164406991494e+37, 1.1445164406991492e+37, 4.955214210098848e+37]
42         42  3.722722e+38      [3.3555054128785183e+38, -4.571530213400398e+37, -4.571530213400397e+37, -4.571530213400398e+37, 2.5966336336966784e+38]
43         43  3.814171e+39       [4.900698278706236e+38, -5.037833003895117e+38, -5.037833003895117e+38, -5.037833003895117e+38, -3.553910047764358e+39]


Jacobi

1,2,3,10
4,5,6,11
7,8,9,12


    Iteración         Error                                                                     Solución
0           0  1.032559e+01                                              [10.0, 2.2, 1.3333333333333333]
1           1  1.604549e+01                [1.5999999999999996, -7.3999999999999995, -8.399999999999999]
